kanji	grade	sentence	target	reading	difficulty
引	2	ドアを強く引く。	引	ひ	1
引	2	新聞を引用する。	引用	いんよう	2
羽	2	鳥の羽が落ちた。	羽	はね	1
羽	2	白い羽毛ぶとん。	羽毛	うもう	2
雲	2	空に白い雲が出た。	雲	くも	1
雲	2	入道雲がわく。	入道雲	にゅうどうぐも	2
園	2	動物園へ行く。	動物園	どうぶつえん	1
園	2	花園で遊ぶ。	花園	はなぞの	2
遠	2	遠くの山が見える。	遠く	とおく	1
遠	2	遠足の準備をする。	遠足	えんそく	2
何	2	何を食べたい？	何	なに	1
何	2	何度も質問する。	何度	なんど	2
科	2	理科の実験をした。	理科	りか	1
科	2	科学の本を読む。	科学	かがく	2
夏	2	夏休みが始まる。	夏休み	なつやすみ	1
夏	2	真夏の太陽。	真夏	まなつ	2
家	2	家に帰る。	家	いえ	1
家	2	音楽家の話を聞く。	音楽家	おんがくか	2
歌	2	歌をうたう。	歌	うた	1
歌	2	校歌を覚える。	校歌	こうか	2
画	2	絵画をかん賞する。	絵画	かいが	2
画	2	映画を見る。	映画	えいが	1
回	2	一回だけ試す。	一回	いっかい	1
回	2	回転ずしを食べる。	回転	かいてん	2
会	2	友だちに会う。	会う	あう	1
会	2	会社につとめる。	会社	かいしゃ	2
海	2	海で泳ぐ。	海	うみ	1
海	2	海外のニュース。	海外	かいがい	2
絵	2	絵をかく。	絵	え	1
絵	2	絵本を読む。	絵本	えほん	2
外	2	外に出る。	外	そと	1
外	2	外国語を学ぶ。	外国	がいこく	2
角	2	角をまがる。	角	かど	1
角	2	直角をはかる。	直角	ちょっかく	2
楽	2	楽しくあそぶ。	楽しい	たのしい	1
楽	2	音楽をきく。	音楽	おんがく	2
活	2	活字を読む。	活字	かつじ	2
活	2	生活を大切にする。	生活	せいかつ	1
間	2	間をあける。	間	ま	1
間	2	時間をまもる。	時間	じかん	2
丸	2	丸をつける。	丸	まる	1
丸	2	弾丸列車のはなし。	弾丸	だんがん	2
岩	2	大きな岩を動かす。	岩	いわ	1
岩	2	岩石を調べる。	岩石	がんせき	2
顔	2	顔を洗う。	顔	かお	1
顔	2	笑顔がすてき。	笑顔	えがお	2
汽	2	汽車に乗る。	汽車	きしゃ	2
汽	2	汽笛の音がした。	汽笛	きてき	2
記	2	日記を書く。	日記	にっき	1
記	2	記号をつける。	記号	きごう	2
帰	2	家へ帰る。	帰る	かえる	1
帰	2	帰国の予定。	帰国	きこく	2
弓	2	弓を引く。	弓	ゆみ	1
弓	2	弓道を学ぶ。	弓道	きゅうどう	2
牛	2	牛が草を食べる。	牛	うし	1
牛	2	牛乳を飲む。	牛乳	ぎゅうにゅう	2
魚	2	魚をつる。	魚	さかな	1
魚	2	金魚を買う。	金魚	きんぎょ	2
京	2	東京に行く。	東京	とうきょう	1
京	2	京都を旅行する。	京都	きょうと	2
強	2	力が強い。	強い	つよい	1
強	2	勉強をする。	勉強	べんきょう	2
教	2	先生が教える。	教える	おしえる	1
教	2	教育について話す。	教育	きょういく	2
近	2	近い店に行く。	近い	ちかい	1
近	2	最近のニュース。	最近	さいきん	2
兄	2	兄と遊ぶ。	兄	あに	1
兄	2	兄弟げんかをする。	兄弟	きょうだい	2
形	2	形を比べる。	形	かたち	1
形	2	図形をかく。	図形	ずけい	2
計	2	計画を立てる。	計画	けいかく	2
計	2	時計を見る。	時計	とけい	1
元	2	元気に走る。	元気	げんき	1
元	2	地元の祭り。	地元	じもと	2
言	2	言葉を学ぶ。	言葉	ことば	2
言	2	発言を聞く。	発言	はつげん	2
原	2	広い原っぱ。	原っぱ	はらっぱ	1
原	2	原因を考える。	原因	げんいん	2
戸	2	戸をしめる。	戸	と	1
戸	2	戸棚をあける。	戸棚	とだな	2
古	2	古い家を見る。	古い	ふるい	1
古	2	中古の本を買う。	中古	ちゅうこ	2
午	2	午後に会おう。	午後	ごご	1
午	2	午前の授業。	午前	ごぜん	1
後	2	後ろを向く。	後ろ	うしろ	1
後	2	年後に会う。	年後	ねんご	2
語	2	日本語を学ぶ。	日本語	にほんご	1
語	2	物語を読む。	物語	ものがたり	2
工	2	工事が始まる。	工事	こうじ	2
工	2	工場を見学する。	工場	こうじょう	2
公	2	公園で遊ぶ。	公園	こうえん	1
公	2	公開授業を見る。	公開	こうかい	2
広	2	広い空。	広い	ひろい	1
広	2	広告を読む。	広告	こうこく	2
交	2	交差点をわたる。	交差点	こうさてん	2
交	2	交流会に出る。	交流	こうりゅうかい	2
光	2	光がさす。	光	ひかり	1
光	2	日光浴をする。	日光	にっこう	2
考	2	よく考える。	考える	かんがえる	1
考	2	参考にする。	参考	さんこう	2
行	2	学校へ行く。	行く	いく	1
行	2	行事にさんかする。	行事	ぎょうじ	2
高	2	高い山をのぼる。	高い	たかい	1
高	2	高校生を見た。	高校	たかい	2
黄	2	黄色い花が咲く。	黄色	きいろい	1
黄	2	黄身をまぜる。	黄身	きみ	2
合	2	合図を送る。	合図	あいず	2
合	2	集合時間を守る。	集合	しゅうごう	2
谷	2	谷川の水。	谷川	たにがわ	2
谷	2	山の谷を下る。	谷	たに	1
国	2	外国を知る。	外国	がいこく	2
国	2	国語の本。	国語	こくご	1
黒	2	黒い猫が歩く。	黒い	くろい	1
黒	2	黒板に書く。	黒板	こくばん	2
今	2	今すぐ行く。	今	いま	1
今	2	今回の試合。	今回	こんかい	2
才	2	天才とよばれる。	天才	てんさい	2
才	2	一才の子ども。	一才	いっさい	1
細	2	細い道。	細い	ほそい	1
細	2	詳細を話す。	詳細	しょうさい	2
作	2	工作を作る。	工作	こうさく	2
作	2	作文を書く。	作文	さくぶん	1
算	2	算数の問題。	算数	さんすう	2
算	2	計算をする。	計算	けいさん	2
止	2	車が止まる。	止まる	とまる	1
止	2	中止になる。	中止	ちゅうし	2
市	2	市役所に行く。	市役所	しやくしょ	2
市	2	市が開かれる。	市	いち	1
矢	2	矢を放つ。	矢	や	1
矢	2	矢印を見る。	矢印	やじるし	2
姉	2	姉と話す。	姉	あね	1
姉	2	姉妹で旅行。	姉妹	しまい	2
思	2	思い出を話す。	思い出	おもいで	2
思	2	考えを思う。	思う	おもう	1
紙	2	紙を折る。	紙	かみ	1
紙	2	手紙を書く。	手紙	てがみ	2
寺	2	寺に行く。	寺	てら	1
寺	2	境内の寺院。	寺院	じいん	2
自	2	自分でやる。	自分	じぶん	1
自	2	自由に話す。	自由	じゆう	2
時	2	時間を計る。	時間	じかん	2
時	2	時々散歩する。	時々	ときどき	1
室	2	教室で学ぶ。	教室	きょうしつ	2
室	2	室内で遊ぶ。	室内	しつない	2
社	2	会社で働く。	会社	かいしゃ	1
社	2	神社を見学。	神社	じんじゃ	2
弱	2	力が弱い。	弱い	よわい	1
弱	2	弱点を知る。	弱点	じゃくてん	2
首	2	首を回す。	首	くび	1
首	2	首都を調べる。	首都	しゅと	2
秋	2	秋の風がふく。	秋	あき	1
秋	2	紅葉が秋を彩る。	秋	あき	2
週	2	週末に出かける。	週末	しゅうまつ	2
週	2	一週間が早い。	一週	いっしゅう	1
春	2	春が来る。	春	はる	1
春	2	青春ドラマ。	青春	せいしゅん	2
書	2	手紙を書く。	書く	かく	1
書	2	書店へ行く。	書店	しょてん	2
少	2	少し休む。	少し	すこし	1
少	2	多少の差。	多少	たしょう	2
場	2	場所を変える。	場所	ばしょ	2
場	2	広場で遊ぶ。	広場	ひろば	1
色	2	色をぬる。	色	いろ	1
色	2	特色を出す。	特色	とくしょく	2
食	2	朝食をとる。	朝食	ちょうしょく	2
食	2	食べ物を買う。	食べ物	たべもの	1
心	2	心が落ち着く。	心	こころ	1
心	2	安心する。	安心	あんしん	2
新	2	新しい本。	新しい	あたらしい	1
新	2	新聞を読む。	新聞	しんぶん	2
親	2	親子で遊ぶ。	親子	おやこ	2
親	2	親友に会う。	親友	しんゆう	2
図	2	地図を見る。	地図	ちず	2
図	2	図画をかく。	図画	ずが	2
数	2	数を数える。	数	かず	1
数	2	数字を書く。	数字	すうじ	2
西	2	西の空。	西	にし	1
西	2	関西に行く。	関西	かんさい	2
声	2	声を出す。	声	こえ	1
声	2	音声を録る。	音声	おんせい	2
星	2	星が光る。	星	ほし	1
星	2	星座を調べる。	星座	せいざ	2
晴	2	晴れた空。	晴れ	はれ	1
晴	2	快晴の朝。	快晴	かいせい	2
切	2	紙を切る。	切る	きる	1
切	2	親切な人。	親切	しんせつ	2
雪	2	雪がふる。	雪	ゆき	1
雪	2	大雪で休校。	大雪	おおゆき	2
船	2	船に乗る。	船	ふね	1
船	2	汽船で旅行。	汽船	きせん	2
線	2	線を引く。	線	せん	1
線	2	曲線をかく。	曲線	きょくせん	2
前	2	前を見る。	前	まえ	1
前	2	午前中に終える。	午前	ごぜん	1
組	2	赤組が勝つ。	赤組	あかぐみ	2
組	2	組立てをする。	組立て	くみたてて	2
走	2	速く走る。	走る	はしる	1
走	2	競走に出る।	競走	きょうそう	2
多	2	多くの人。	多い	おおい	1
多	2	多少の雨。	多少	たしょう	2
太	2	太い木。	太い	ふとい	1
太	2	太陽が昇る。	太陽	たいよう	2
体	2	体を動かす。	体	からだ	1
体	2	体育の時間。	体育	たいいく	2
台	2	台に乗る。	台	だい	1
台	2	台風が来る。	台風	たいふう	2
地	2	地下に入る。	地下	ちか	2
地	2	地図を見る。	地図	ちず	2
池	2	池で魚を見る。	池	いけ	1
池	2	電池を買う。	電池	でんち	2
知	2	知識を得る。	知識	ちしき	2
知	2	知人に会う。	知人	ちじん	2
茶	2	お茶を飲む。	お茶	おちゃ	1
茶	2	紅茶を入れる。	紅茶	こうちゃ	2
昼	2	昼休みに遊ぶ。	昼休み	ひるやすみ	1
昼	2	昼食を食べる。	昼食	ちゅうしょく	2
長	2	長い川。	長い	ながい	1
長	2	学長の話。	学長	がくちょう	2
鳥	2	鳥が飛ぶ。	鳥	とり	1
鳥	2	白鳥を見る。	白鳥	しらとり	2
朝	2	朝日がのぼる。	朝日	あさひ	1
朝	2	早朝に散歩。	早朝	そうちょう	2
直	2	直線を引く。	直線	ちょくせん	2
直	2	正直に話す。	正直	しょうじき	2
通	2	道を通る。	通る	とおる	1
通	2	交通ルールを守る。	交通	こうつう	2
弟	2	弟と遊ぶ。	弟	おとうと	1
弟	2	兄弟と姉弟。	姉弟	きょうだい	2
店	2	店で買う。	店	みせ	1
店	2	書店に行く。	書店	しょてん	2
点	2	点をうつ。	点	てん	1
点	2	満点を取る。	満点	まんてん	2
電	2	電話をかける。	電話	でんわ	2
電	2	電車に乗る。	電車	でんしゃ	2
刀	2	刀をさやにおさめる。	刀	かたな	2
刀	2	竹刀でけいこ。	竹刀	しない	2
冬	2	冬休みに雪遊び。	冬休み	ふゆやすみ	1
冬	2	真冬の朝。	真冬	まふゆ	2
当	2	当たり前のこと。	当たり前	あたりまえ	2
当	2	担当の先生。	担当	たんとう	2
東	2	東の空。	東	ひがし	1
東	2	関東に住む。	関東	かんとう	2
答	2	答えを書く。	答え	こたえ	1
答	2	回答用紙。	回答	かいとう	2
頭	2	頭が痛い。	頭	あたま	1
頭	2	先頭に立つ。	先頭	せんとう	2
同	2	同じ色。	同じ	おなじ	1
同	2	友同士で話す。	同士	どうし	2
道	2	道を歩く。	道	みち	1
道	2	道路工事。	道路	どうろ	2
読	2	本を読む。	読む	よむ	1
読	2	読書感想文。	読書	どくしょ	2
内	2	家の内。	内	うち	1
内	2	以内に出す。	以内	いない	2
南	2	南の島。	南	みなみ	1
南	2	東南アジア。	東南	とうなん	2
肉	2	肉をやく。	肉	にく	1
肉	2	牛肉を買う。	牛肉	ぎゅうにく	2
馬	2	馬が走る。	馬	うま	1
馬	2	競馬場を見る。	競馬	けいば	2
売	2	売店で買う。	売店	ばいてん	2
売	2	売上が伸びる。	売上	うりあげ	2
買	2	買い物に行く。	買い物	かいもの	1
買	2	購入手続き。	購入	こうにゅう	2
麦	2	麦を育てる。	麦	むぎ	1
麦	2	小麦粉を使う。	小麦粉	こむぎこ	2
半	2	半分になる。	半分	はんぶん	1
半	2	前半が終わる。	前半	ぜんはん	2
番	2	番号を書く。	番号	ばんごう	2
番	2	番犬がほえる。	番犬	ばんけん	2
父	2	父と遊ぶ。	父	ちち	1
父	2	祖父母に会う。	祖父母	そふぼ	2
風	2	風がふく。	風	かぜ	1
風	2	台風が近づく。	台風		2
分	2	分け合う。	分け	わけ	1
分	2	十分休む。	十分	じっぷん	1
聞	2	音を聞く。	聞く	きく	1
聞	2	新聞を聞く。	新聞	しんぶん	2
米	2	米をとぐ。	米	こめ	1
米	2	米国を調べる。	米国	べいこく	2
歩	2	歩いて帰る。	歩く	あるく	1
歩	2	散歩をする。	散歩	さんぽ	2
母	2	母と話す。	母	はは	1
母	2	祖母の家。	祖母	そぼ	2
方	2	方角を知る。	方角	ほうがく	2
方	2	夕方の方がすずしい。	夕方	ゆうがた'	1
北	2	北風が強い。	北風	きたかぜ	2
北	2	北海道に行く。	北海道	ほっかいどう	2
毎	2	毎日勉強。	毎日	まいにち	1
毎	2	毎週会う。	毎週	まいしゅう	2
妹	2	妹と遊ぶ。	妹	いもうと	1
妹	2	姉妹げんか。	姉妹	しまい	2
万	2	一万円札。	一万	いちまん	2
万	2	万年筆で書く。	万年筆	まんねんぴつ	2
明	2	明るい部屋。	明るい	あかるい	1
明	2	説明を聞く。	説明	せつめい	2
鳴	2	鳥が鳴く。	鳴く	なく	1
鳴	2	鳴門海峡。	鳴門	なると	2
毛	2	犬の毛をとかす。	毛	け	1
毛	2	毛布でねる。	毛布	もうふ	2
門	2	門を開ける。	門	もん	1
門	2	専門を学ぶ。	専門	せんもんｎ	2
夜	2	夜空を見る。	夜空	よぞら	1
夜	2	夜食を食べる。	夜食	やしょく	2
野	2	野原を走る。	野原	のはら	2
野	2	野球をする。	野球	やきゅう	2
友	2	友だちと話す。	友だち	ともだち	1
友	2	友情を大切に。	友情	ゆうじょう	2
用	2	用事がある。	用事	ようじ	2
用	2	利用する。	利用	りよう	2
曜	2	月曜日に会おう。	月曜	げつよう	1
曜	2	火曜日の予定。	火曜	かよう	1
来	2	春が来る。	来る	くる	1
来	2	来年度の計画。	来年度	らいねんど	2
里	2	里山に行く。	里山	りざん	2
里	2	千里の道。	千里	せんり	2
理	2	理由を考える。	理由	りゆう	2
理	2	料理を学ぶ。	料理	りょうり	2
話	2	話を聞く。	話	はなし	1
話	2	会話を楽しむ。	会話	かいわ	2